Timestamp,Alias,University,Start Year,Graduate,Major,Degree,Interests,Expectations,Previous courses,Canvas,Mathematics,Statistics,Computer Usage,Code Repository,Programming,Graphics Prog.,Information Visualization,Drawing and Art,HCI,UX Evaluation,Communication,Collaboration,Thesis status,Future plans
1/20/2022 14:14:59,C3I2,KTH/SU,1989,6/6/2035,"Business Administration, Finance, Law, Economics",Several degrees,Wargaming,To present data to decisionmakers and the public in an efficient way,"R and Python mainly during the last 6-8 years, online.",Yes - several times a day.,7,9,9,7,7,6,8,5,5,6,7,6,"Have started working, but not completed.",Independently wealthy on a Mediterranean or tropical island with the fastest Internet connection available and an Olympic sized pool.
1/20/2022 10:45:39,dorp,,2018,12/6/2023,Computer Science,Master in Science,"Music, gaming",I expect to learn how to handle data and tools to present it,DH2323 in the spring of 2021,Yes - several times a day.,4,3,7,5,5,6,1,3,3,2,8,8,Have not started planning for it.,Industry
1/20/2022 12:03:10,tigerShark,Polytechnic School of Catalonia,2018,6/10/2022,Computer Science,Bachelor in Science,"Videogames, music, tech, working out...",How fancy graphics are made and how to represent data accurately and in a visually informative way,"interaction and interface design, computer graphics. Both at the Polytechnic School of Catalonia's Barcelona school of informatics in 2020 and 2021, respectively.","No, but I wouldn't mind using it.",5,6,8,7,6,7,5,5,5,4,8,6,Haven't finished my bachelor's yet,"Industry probably, but I'm open to others"
1/20/2022 12:24:19,Manama Jeff,,2018,6/16/2024,Computer Science,Master in Science,I like playing guitar and video games,"I'm very interested in visualizations overall, so I look forward to learning as much as possible here. I expect to use what I learn in the future when dealing with big data etc. ",I'm currently doing the VisGra course with Tino,Yes - several times a day.,3,3,9,4,5,2,3,6,3,3,8,8,Have not started planning for it.,Working in the IT/financial industry
1/20/2022 13:18:52,loooh,,2017,6/1/2023,Computer Science,Master in Science,"Main interest is VR and things that go along with it such as full body tracking, virtual avatars, display technology, etc. Hobbies would mainly be gaming with friends, working out, reading and playing music.","I expect to get a good foundation for visualizing various types of data. I think being able to visualize information is a valuable skill to have to be able to convey ideas and information to others in a hopefully easy to understand way, and I guess that's how I'm going to use it.","dh2323 2018 at kth, and then a bunch of math and programming",Yes - several times a day.,7,4,7,6,6,4,3,2,3,2,5,5,,"In industry, building technologies and/or tools for VR. "
1/20/2022 13:35:24,Xiao,Shanghai Jiao Tong University,2018,6/17/2023,Computer Science,Master in Science,"I love video games and sports. For example, swimming and going to the gym.",I expect to learn how to represent data through graphs. I want to learn more about computer graphics and I may do something relevant when I graduate. ,I only completed courses related to fundamentals of computer science. I think programming courses might be relevant. I did not complete the Introduction to Visualizations or other courses relates to the computer graphics. ,Yes - several times a day.,8,8,8,9,5,5,5,3,6,5,7,7,Have not started planning for it.,Industry.
1/20/2022 15:52:01,SuperstitiousOtter,,2020,1/1/2023,Computer Science,Master in Science,"I spend most of my spare time playing music, being outdoors or cooking.",I hope to learn methods and best practices for visualizing data to make it understandable for people. I'm interested in working with ,"At KTH: Introduction to visualization and computer graphics, Interaction programming and the dynamic web, Media Technology and Interaction Design
Online course (coursera): Information visualization Programming with D3.js",Yes - several times a day.,6,7,8,8,9,5,5,4,6,3,5,7,"Have started planning, but haven't made contacts yet.",Work with web development in the industry
1/20/2022 16:12:30,Moony04,,2016,6/30/2023,Computer Science,Master in Science,"Programming, cats, photography, politics and sports",Diffrent ways on how to think about information visualization. Learn how other with perspetivs think on information visualization.,"Programming courses, Introduction to visualization, Interaction design and internet programming",Yes - several times a day.,7,6,8,8,6,6,6,8,5,5,10,9,Have not started planning for it.,Entrepeneur with an own business with a product that I have inovated. Or a consultat helping business to grow woth the help of digital tools and understanding of the power of the digital era.
1/20/2022 16:38:11,sentient_polyhedron,,2014,3/1/2023,Computer Science,Master in Science,"board games, dancing, ultimate frisbee, artificial intelligence, meeting friends, video games, ...","to improve my skills about presenting data in a useful way; for random data i collect as hobby projects, also for future jobs where i have to analyze and discuss datasets",Google internship 2020: visualizing security metadata using D3.js; Deep Learning courses at TUM in 2019/2020: visualizing neural network training progress and language embeddings using Python,"Yes, but only a few times a week.",5,4,9,9,8,3,7,2,4,3,7,6,"Have started planning, but haven't made contacts yet.","somewhere in the industry (related to one or more of: AI, gaming, security & privacy), possibly as a freelancer/contractor or consultant or employee"
1/20/2022 16:40:14,Rani,,2017,5/19/2023,Computer Science,Master in Science,"I play video games and pen-and-paper role playing games. I also help out in church with the projector, for lyrics. I am particularly interested in video games, and hope to make my own one day. (A very unique aspiration, I know)","I expect to learn how to clearly represent data of various forms, or rather, the technical aspect of displaying such representations. I hope this knowledge will be somewhat useful in my hobbies, because I don't really care too much about statistics.","I took a course in computer graphics last year, that's about it.",Yes - several times a day.,6,1,3,4,6,2,1,3,1,1,4,4,Have not started planning for it.,"At home relaxing.
As for employment I'd prefer working with video games at a smaller company or independently, if possible."
